ID,Year,Risk,LCS,Net Profit,Total Assets,Total Liabilites,Age,Sales,BookV,MarketV
INTP,2017,0.04766,3,1859818000000.00,28863676000000.00,4307169000000.00,1985,14431211000000.00,24556507000000.00,80803035793050.00
SMBR,2017,0.04023,2,146648432000.00,5060337247000.00,1647477388000.00,1974,1551524990000.00,3412859859000.00,37714229675400.00
SMCB,2017,0.02508,3,-758045000000.00,19626403000000.00,12429452000000.00,1971,9382120000000.00,7196951000000.00,6398521500000.00
SMGR,2017,0.04056,2,2043025914000.00,48963502966000.00,18524450664000.00,1953,27813664176000.00,30439052302000.00,58722048000000.00
WTON,2017,0.01094,2,340458859391.00,7067976095043.00,4320040760958.00,1997,5362263237778.00,2747935334085.00,4357733300000.00
AMFG,2017,0.03697,2,38569000000.00,6267816000000.00,2718939000000.00,1971,3885791000000.00,3548877000000.00,2614850000000.00
ARNA,2017,0.01345,3,122183909643.00,1601346561573.00,571946769034.00,1993,1732985361870.00,1029399792539.00,2510769393792.00
IKAI,2017,0.18678,4,-43578020000.00,229825182000.00,335252238000.00,1991,13297423000.00,-105427056000.00,57771016378.00
KIAS,2017,0.04460,5,-85300976555.00,1767603505697.00,340873208857.00,1968,810064124425.00,1426730296840.00,1492910000000.00
MLIA,2017,0.67957,5,47534072000.00,5186685508000.00,3432390525000.00,1986,6277135709000.00,1754295083000.00,780570000000.00
TOTO,2017,0.02618,3,278935804544.00,2826490815501.00,1132699218954.00,1977,2171861931164.00,1693791596547.00,4210560000000.00
ALKA,2017,0.03098,4,15406256000.00,305208703000.00,226717826000.00,1972,1932783905000.00,78490877000.00,155345506830.00
ALMI,2017,0.02505,4,8446455684.00,2376281796928.00,1997411244539.00,1978,3484905171484.00,378870552389.00,135520000000.00
BAJA,2017,0.03074,3,-22984761751.00,964448936464.00,774432726191.00,1993,1218317826843.00,172016210273.00,288000000000.00
BTON,2017,0.04926,5,11370927212.00,183501650442.00,28862718117.00,1995,88010862980.00,154638932325.00,81360000000.00
GDST,2017,0.03752,3,10284697314.00,1286954720465.00,392632933617.00,1989,1228528694746.00,845279412716.00,672400000000.00
INAI,2017,0.00517,3,38651704520.00,1213916545120.00,936511874370.00,1971,980285748450.00,277404670750.00,239500800000.00
ISSP,2017,0.01394,3,8634000000.00,6269365000000.00,3428424000000.00,1971,3662810000000.00,2840941000000.00,826389084025.00
JKSW,2017,0.04269,5,-4017866640.00,252294581992.00,698066277185.00,1974,11819781048.00,-445771695193.00,14550000000.00
JPRS,2017,0.00967,5,-14894192084.00,357404148034.00,66219547909.00,1973,244324396080.00,291184600125.00,96750000000.00
LION,2017,0.03117,3,9282943009.00,681937947736.00,229630859719.00,1972,349690796141.00,452307088017.00,397812240000.00
LMSH,2017,0.03338,3,12967113850.00,161163426840.00,31541423763.00,1982,224371164551.00,129622003077.00,61440000000.00
PICO,2017,0.00160,3,16824380227.00,720238957745.00,440555207507.00,1983,747064722530.00,279683750237.00,129589500000.00
BUDI,2017,0.00472,3,45691000000.00,2939456000000.00,1744756000000.00,1979,2510578000000.00,1194700000000.00,422905752028.00
DPNS,2017,0.00903,5,5963420071.00,308491173960.00,40655786593.00,1982,111294849755.00,267835387367.00,115895483200.00
EKAD,2017,0.01741,3,76195665729.00,796767646172.00,133949920707.00,1981,643591823505.00,662817725465.00,485648625000.00
ETWA,2017,0.05458,1,-127520042125.00,1114568571897.00,1235873364699.00,1992,51671051196.00,-121304792802.00,61002711000.00
INCI,2017,0.03251,2,16554272131.00,303788390330.00,35408565186.00,1981,269706737385.00,268379825144.00,73862506848.00
SRSN,2017,0.00672,3,17698567000.00,652726454000.00,237220555000.00,1982,521481727000.00,415505899000.00,301000000000.00
AKKU,2017,0.10414,1,-19453731339.00,1117019087846.00,356837577498.00,2001,17132008657.00,760181510348.00,348271036344.00
AKPI,2017,0.00776,3,13333970000.00,2745325833000.00,1618713342000.00,1980,2064857643000.00,1126612491000.00,493000000000.00
APLI,2017,0.04211,2,2570499745.00,327888992462.00,77788420766.00,1992,156923399250.00,250100571696.00,108000000000.00
BRNA,2017,0.17255,3,-178283422000.00,1964877082000.00,1111847645000.00,1969,1310440496000.00,853029437000.00,1214096400000.00
IGAR,2017,0.01220,3,72376683136.00,513022591574.00,71075842431.00,1975,761926952217.00,441946749143.00,367493301000.00
SIAP,2017,0.04464,4,-10584364135.00,227225262812.00,238682416098.00,1994,920847295.00,-11457153286.00,1992000000000.00
CPIN,2017,0.01409,3,2496787000000.00,24522593000000.00,8819768000000.00,1972,49367386000000.00,15702825000000.00,49194000000000.00
JPFA,2017,0.04258,3,1107810000000.00,21088870000000.00,11293242000000.00,1971,29602688000000.00,9795628000000.00,14833679783000.00
MAIN,2017,0.04595,2,48698329000.00,4072245477000.00,2371092779000.00,1997,5441395835000.00,1701152698000.00,1634287500000.00
SIPD,2017,0.09521,4,-354925000000.00,2239699000000.00,1448387000000.00,1985,2449961000000.00,791312000000.00,1245365398470.00
TIRT,2017,0.01764,4,1001385942.00,859299056455.00,735476711731.00,1981,796611411050.00,123822344724.00,90047952750.00
FASW,2017,0.07132,3,595868198714.00,9369891776775.00,6081574204386.00,1987,7337185138762.00,3288317572389.00,13380599449800.00
KBRI,2017,0.01492,3,-125704262232.00,1171234610856.00,878173162999.00,1978,144027720203.00,293061447857.00,434399786700.00
KDSI,2017,0.02193,1,68965208549.00,1328291727616.00,842752226515.00,1973,2245519457754.00,485539501101.00,222750000000.00
SPMA,2017,0.03442,3,92280117234.00,2175660855114.00,980123282608.00,1976,2093137904266.00,1172195335156.00,448289043096.00
KRAH,2017,0.04501,1,-53758268218.00,645953214546.00,520550572402.00,1990,263264762260.00,125402642144.00,2670772500000.00
ASII,2017,0.00740,3,23165000000000.00,295646000000000.00,139317000000000.00,1957,206057000000000.00,156329000000000.00,336013491062000.00
AUTO,2017,0.00754,3,547781000000.00,14762309000000.00,4003233000000.00,1991,13549857000000.00,10759076000000.00,9928649980000.00
GJTL,2017,0.02589,3,45028000000.00,18191176000000.00,12501710000000.00,1951,14146918000000.00,5689466000000.00,2369664000000.00
IMAS,2017,0.00622,1,-64296811100.00,31375311299854.00,22094058955142.00,1997,15359437288255.00,9281252344712.00,2322833866080.00
INDS,2017,0.02306,3,113639639901.00,2434617337849.00,289798419319.00,1978,1967982902772.00,2144818918530.00,826874634600.00
LPIN,2017,0.46989,5,191977703453.00,268116498330.00,36654665747.00,1982,102949173758.00,231461832583.00,133875000000.00
HDTX,2017,0.04516,1,-847049209.00,4035086385000.00,3701551196000.00,1973,1293363942000.00,333535189000.00,1786325548800.00
MYTX,2017,0.06923,5,-286485000000.00,3458737000000.00,3109652000000.00,1987,1640409000000.00,349085000000.00,203866654203.00
RICY,2017,0.00059,3,16558562696.00,1374444788282.00,944179416586.00,1987,1600432168098.00,430265371696.00,96257626500.00
SSTM,2017,0.01267,3,-23709833744.00,605643301307.00,393177629585.00,1972,343842837211.00,212465671723.00,444945488780.00
STAR,2017,0.00027,5,594726798.00,614705038056.00,124422750504.00,2008,114496159735.00,490282287552.00,475200059598.00
TRIS,2017,0.01990,3,14198889550.00,544968319987.00,188736733204.00,2004,773806956330.00,356231586783.00,322657043016.00
UNIT,2017,0.00085,5,1062124056.00,426384622878.00,181126294572.00,1988,103245048266.00,245258328306.00,17196261600.00
BATA,2017,0.06099,3,53654376000.00,855691231000.00,276382503000.00,1931,974536083000.00,579308728000.00,741000000000.00
BIMA,2017,0.11030,3,15795652032.00,89327328853.00,173964702574.00,1988,153713878373.00,-84637373721.00,41964124404.00
AISA,2017,0.09220,2,-846809000000.00,8724734000000.00,5319855000000.00,1990,4920632000000.00,3404879000000.00,1489213600000.00
ALTO,2017,0.02022,2,-62849581665.00,1109383971111.00,690099182411.00,1997,262143990839.00,419284788700.00,850445776504.00
CEKA,2017,0.05632,3,107420886839.00,1392636444501.00,489592257434.00,1968,4257738486908.00,903044187067.00,767550000000.00
DLTA,2017,0.01491,3,279772635000.00,1340842765000.00,196197372000.00,1970,777308328000.00,1144645393000.00,3675025039500.00
ICBP,2017,0.00848,3,3543173000000.00,31619514000000.00,11295000000.00,2009,35606593000000.00,20324330000000.00,103790981200000.00
INDF,2017,0.01239,3,5145063000000.00,87939488000000.00,41182764000000.00,1990,70186618000000.00,46756724000000.00,66950752062500.00
MLBI,2017,0.14794,3,1322067000000.00,2510078000000.00,1445173000000.00,1929,3389736000000.00,1064905000000.00,28813225000000.00
MYOR,2017,0.00141,3,1630953830893.00,14915849900251.00,7561503434179.00,1977,20816673946473.00,7354346366072.00,45164573444500.00
PSDN,2017,0.06320,5,32150564335.00,690979867049.00,391494545681.00,1974,1399580416996.00,299485321368.00,368640000000.00
ROTI,2017,0.03943,2,135364021139.00,4559573709411.00,1739467993982.00,1995,2491100179560.00,2820105715429.00,7887773332200.00
SKBM,2017,0.01950,1,25880464791.00,1623027475045.00,599790014646.00,1973,1841487199828.00,1023237460399.00,1234092300155.00
SKLT,2017,0.00981,3,22970715348.00,636284210210.00,328714435982.00,1976,914188759779.00,307569774228.00,759814550000.00
STTP,2017,0.01173,5,216024079834.00,2342432443196.00,957660374836.00,1987,2825409180889.00,1384772068360.00,5711600000000.00
ULTJ,2017,0.01535,3,711681000000.00,5186940000000.00,9785185000000.00,1971,4879559000000.00,4208755000000.00,14961818760000.00
GGRM,2017,0.00747,3,7755347000000.00,66759930000000.00,24572266000000.00,1971,83305925000000.00,42187664000000.00,161238574400000.00
HMSP,2017,0.01442,3,12670534000000.00,43141063000000.00,9028078000000.00,1963,99091484000000.00,34112985000000.00,550184503737000.00
RMBA,2017,0.06233,1,-480063000000.00,14083598000000.00,5159928000000.00,1987,20258870000000.00,8923670000000.00,13832431775000.00
WIIM,2017,0.03314,3,40589790851.00,1225712093041.00,247620731930.00,1994,1476427090781.00,978091361111.00,608963390400.00
DVLA,2017,0.01195,3,162249293000.00,1640886147000.00,524586078000.00,1976,1575647308000.00,1116300069000.00,2195200000000.00
INAF,2017,0.01727,2,-46284759301.00,1529874782290.00,1003464884586.00,1996,1631317499096.00,526409897704.00,18285678250000.00
KAEF,2017,0.01262,2,331707917461.00,6096148972533.00,3523628217406.00,1971,6127479369403.00,2572520755127.00,14995800000000.00
KLBF,2017,0.00341,3,2453251410604.00,16616239416335.00,2722207633646.00,1966,20182120166616.00,13894031782689.00,79218956365900.00
MERK,2017,0.02635,3,144677294000.00,847006544000.00,231569103000.00,1970,1156648155000.00,615437441000.00,3808000000000.00
PYFA,2017,0.01270,3,7127402168.00,159563931041.00,50707930330.00,1976,223002490278.00,108856000711.00,97919640000.00
SIDO,2017,0.00638,3,533799000000.00,3158198000000.00,262333000000.00,1975,2573840000000.00,2895865000000.00,8175000000000.00
TSPC,2017,0.00499,3,557339581996.00,7434900309021.00,2352891899876.00,1970,9565462045199.00,5082008409145.00,8100000000000.00
ADES,2017,0.01463,3,38242000000.00,840236000000.00,417225000000.00,1985,814490000000.00,423011000000.00,522058668000.00
MBTO,2017,0.02309,1,-24690826118.00,780669761787.00,367927139244.00,1977,731577343628.00,412742622543.00,144450000000.00
MRAT,2017,0.00690,1,-1283332109.00,497354419089.00,130623005085.00,1978,344678666245.00,366731414004.00,88168000000.00
TCID,2017,0.10768,3,179126382068.00,2361807189430.00,503480953006.00,1969,2706394847919.00,1858326336424.00,3599093339300.00
UNVR,2017,0.00604,3,7004562000000.00,18906413000000.00,13733025000000.00,1933,41204510000000.00,5173388000000.00,426517000000000.00
KICI,2017,0.07649,3,7946916114.00,149420009884.00,57921570888.00,1974,113414715049.00,91498438996.00,47196000000.00
LMPI,2017,0.02552,4,-31140558174.00,834548374286.00,458292046535.00,1972,411144165006.00,376256327751.00,168422450723.00
INTP,2016,0.02714,3,3870319000000.00,30150580000000.00,4011877000000.00,1985,15361894000000.00,26138703000000.00,56690968164600.00
SMBR,2016,0.03068,2,250090525000.00,4368876996000.00,1248119294000.00,1974,1522808093000.00,3120757702000.00,27447123015000.00
SMCB,2016,0.02667,2,-285584000000.00,19763133000000.00,11702538000000.00,1971,9458403000000.00,8060595000000.00,6896610000000.00
SMGR,2016,0.03085,3,4535036823000.00,44226895982000.00,13652504525000.00,1953,26134306138000.00,30574391457000.00,54421696000000.00
WTON,2016,0.02313,1,281567627374.00,4663078318968.00,2171844871665.00,1997,3481731506128.00,2490474913654.00,7190259945000.00
AMFG,2016,0.03519,2,260444000000.00,5504890000000.00,1905626000000.00,1971,3724075000000.00,3599264000000.00,2907800000000.00
ARNA,2016,0.08856,3,91375910975.00,1543216299146.00,595128097997.00,1993,1511978367218.00,948088201259.00,3817544107520.00
IKAI,2016,0.24896,5,-145359281909.00,265028561223.00,326877597451.00,1991,83772635083.00,-61849036228.00,56188248806.00
KIAS,2016,0.09522,5,-252499000000.00,1859669927962.00,339640000000.00,1968,863715000000.00,1520030000000.00,1194328000000.00
MLIA,2016,0.67732,4,9039563000.00,7723578677.00,6110478983000.00,1986,5793737618000.00,1613099694000.00,727650000000.00
TOTO,2016,0.04039,3,168564583718.00,2581440938262.00,1057566418720.00,1977,2069017634710.00,1523874519542.00,5139360000000.00
ALKA,2016,0.00960,3,516167000.00,136618855000.00,75514424000.00,1972,1151605756000.00,61104431000.00,142146215400.00
ALMI,2016,0.02353,2,-99931854409.00,2153030503531.00,1749336161470.00,1978,2461800368336.00,403694342061.00,112728000000.00
BAJA,2016,0.02245,3,34393355090.00,982626956424.00,786124255950.00,1993,978940639564.00,196502700474.00,594000000000.00
BTON,2016,0.04233,5,-5974737984.00,177290628918.00,33757198849.00,1995,62760109860.00,143533430069.00,90720000000.00
GDST,2016,0.03593,2,31704557018.00,1256609869910.00,425486909790.00,1989,757282528180.00,832122960120.00,926600000000.00
INAI,2016,0.00254,4,35552975244.00,1339032413455.00,1081015810782.00,1971,1284510320664.00,258016602673.00,204336000000.00
ISSP,2016,0.00000,1,102925000000.00,6041811000000.00,3396754000000.00,1971,3259200000000.00,2645057000000.00,1509058327350.00
JKSW,2016,0.03948,5,-2895181993.00,273181586009.00,714935414562.00,1974,256234745701.00,-441753828553.00,11250000000.00
JPRS,2016,0.02270,5,-19268949081.00,351318309863.00,43106380598.00,1973,120691469840.00,308211919265.00,101250000000.00
LION,2016,0.00996,3,42345417055.00,685812995987.00,216209902816.00,1972,379137149036.00,470603093171.00,546016800000.00
LMSH,2016,0.01938,2,6252814811.00,162828169250.00,45511700128.00,1982,157855084036.00,117316469122.00,56640000000.00
PICO,2016,0.00221,3,13753451941.00,638566761462.00,372723897214.00,1983,705730705044.00,265842864248.00,126179250000.00
BUDI,2016,0.00350,3,38624000000.00,2931807000000.00,1766825000000.00,1979,2467553000000.00,1164982000000.00,391412770494.00
DPNS,2016,0.01110,2,10009391103.00,296129565784.00,32865162199.00,1982,115940711050.00,263264403585.00,132451980800.00
EKAD,2016,0.01548,2,90685821530.00,702508630708.00,110503822983.00,1981,568638832579.00,592004807725.00,412277250000.00
ETWA,2016,0.05472,3,-68488774415.00,1158935571034.00,1151833904006.00,1992,243013782107.00,7101667028.00,79400354000.00
INCI,2016,0.03166,5,9988836259.00,269351381344.00,26524918593.00,1981,176067561639.00,242826462751.00,55396880136.00
SRSN,2016,0.00818,3,11056051000.00,717149704000.00,315096071000.00,1982,500539668000.00,402053633000.00,301000000000.00
AKKU,2016,0.09823,1,20521981228.00,1070169294420.00,290207521860.00,2001,101375300385.00,779961772561.00,477260309064.00
AKPI,2016,0.00524,3,52393857000.00,2615909190000.00,1495874021000.00,1980,2047218639000.00,1120035169000.00,612000000000.00
APLI,2016,0.03718,3,25109482194.00,314468690130.00,67967245679.00,1992,319727703679.00,246501444451.00,168000000000.00
BRNA,2016,0.13071,2,-9533958000.00,2088696909000.00,1060343634000.00,1969,1364849405000.00,1311380454000.00,1077021000000.00
IGAR,2016,0.01351,3,69305629795.00,439465673296.00,65716637766.00,1975,792794834768.00,373749035530.00,505546340000.00
SIAP,2016,0.04158,4,-25245747695.00,228709028216.00,229729846283.00,1994,24836291703.00,-1020818067.00,1992000000000.00
CPIN,2016,0.00940,3,2251813000000.00,24204994000000.00,10047751000000.00,1972,38256857000000.00,14157243000000.00,50669820000000.00
JPFA,2016,0.04934,3,2171608000000.00,19251026000000.00,9878062000000.00,1971,27063310000000.00,9372964000000.00,16602310834050.00
MAIN,2016,0.05437,3,290230477000.00,3919764494000.00,2082189069000.00,1997,5246340041000.00,1837575425000.00,2910375000000.00
SIPD,2016,0.09474,1,13048780927.00,2567211193259.00,1424380421256.00,1985,2427199231761.00,1142830770003.00,910589753720.00
TIRT,2016,0.02230,2,28988504757.00,815997477795.00,689189375810.00,1981,843528979435.00,192637764711.00,126471843750.00
FASW,2016,0.06755,3,778012761625.00,8583223835997.00,5424781372865.00,1987,5874745032615.00,3158442463132.00,13380599449800.00
KBRI,2016,0.04830,3,-102760678879.00,1263726833318.00,844568778363.00,1978,161367353686.00,419158054955.00,434399786700.00
KDSI,2016,0.04027,3,47127349067.00,1142273020550.00,722488734446.00,1973,1995337146834.00,419784286104.00,141750000000.00
SPMA,2016,0.02968,3,81063430679.00,2158852415950.00,1047296887831.00,1976,1932435078255.00,1079146551310.00,410226765852.00
KRAH,2016,0.04269,2,826840802.00,598711565464.00,420562586151.00,1990,312547508818.00,178148979313.00,2292008400000.00
ASII,2016,0.01589,3,18302000000000.00,261855000000000.00,121949000000000.00,1957,181084000000000.00,139906000000000.00,335001402233500.00
AUTO,2016,0.02297,3,483421000000.00,14612274000000.00,4075716000000.00,1991,12806867000000.00,10536558000000.00,9880452650000.00
GJTL,2016,0.02643,3,626561000000.00,18697779000000.00,12849602000000.00,1951,13633556000000.00,5848177000000.00,3728736000000.00
IMAS,2016,0.00604,2,-312881005784.00,25633342258679.00,18923523905726.00,1997,15049532331662.00,6709818352953.00,3622514719720.00
INDS,2016,0.02800,3,49556367334.00,2477272502538.00,409208624907.00,1978,1637036790119.00,2068063877631.00,531562265100.00
LPIN,2016,0.05731,1,-64037459813.00,477838306256.00,426243285867.00,1982,141746864032.00,51595020389.00,86487500000.00
HDTX,2016,0.03098,2,-393567637000.00,4743579758000.00,3565112660000.00,1973,1647106585000.00,1178467098000.00,2088848424000.00
MYTX,2016,0.07168,1,-356491000000.00,1619757000000.00,2544730000000.00,1987,1296753000000.00,-924973000000.00,89466661197.00
RICY,2016,0.00108,2,14033426519.00,1288683925066.00,876184855001.00,1987,1221519096811.00,412499070065.00,98824496540.00
SSTM,2016,0.00372,3,-14582624323.00,670963993715.00,407944491993.00,1972,436691203876.00,263019501722.00,421527305160.00
STAR,2016,0.00014,5,462555306.00,690187353961.00,200161402637.00,2008,129480611941.00,490025951324.00,268800033712.00
TRIS,2016,0.01596,2,25213015324.00,639701164511.00,293073984034.00,2004,901909489240.00,346627180477.00,351298592400.00
UNIT,2016,0.00065,5,860775733.00,432912180372.00,188891359540.00,1988,104109821503.00,244021820832.00,27151992000.00
BATA,2016,0.05599,3,42231663000.00,804742917000.00,247587638000.00,1931,999802379000.00,557155279000.00,1027000000000.00
BIMA,2016,0.09851,5,17410120742.00,92041274561.00,189216746183.00,1988,172109865924.00,-97175471622.00,118594264620.00
AISA,2016,0.01884,2,719228000000.00,9254539000000.00,4990139000000.00,1990,6545680000000.00,4264400000000.00,6085127000000.00
ALTO,2016,0.00787,2,-26500565763.00,1165093632823.00,684252214422.00,1997,296471502365.00,480841418401.00,721579019700.00
CEKA,2016,0.07210,5,249697013626.00,1452964152418.00,538044038690.00,1968,4115541761173.00,997920113728.00,803250000000.00
DLTA,2016,0.05470,3,254509268000.00,1197796650000.00,185422642000.00,1970,774968268000.00,1012374008000.00,4003295250000.00
ICBP,2016,0.01218,3,3631301000000.00,28901948000000.00,10401125000000.00,2009,34466069000000.00,18500823000000.00,100000861100000.00
INDF,2016,0.01264,3,5266906000000.00,82174515000000.00,38233092000000.00,1990,66750317000000.00,43941423000000.00,69584880012500.00
MLBI,2016,0.09842,3,982129000000.00,2275038000000.00,1454398000000.00,1929,3263311000000.00,820640000000.00,24757250000000.00
