ID,Year,Risk,LCS,Net Profit,Total Assets,Total Liabilites,Age,Sales,BookV,MarketV
MYOR,2016,0.04751,3,1388676127665.00,12922421859142.00,6657165872077.00,1977,18349959898358.00,6265255987065.00,36780061047625.00
PSDN,2016,0.01167,2,-36662178272.00,653796725408.00,373511385025.00,1974,932905806441.00,280285340383.00,192960000000.00
ROTI,2016,0.00608,3,279777368831.00,2919640858718.00,1476889086692.00,1995,2521920968213.00,1442751772026.00,8098880000000.00
SKBM,2016,0.05948,1,22545456050.00,1001657012004.00,633267725358.00,1973,1501115928446.00,368389286646.00,599379772160.00
SKLT,2016,0.00891,2,20646121074.00,568239939951.00,272088644079.00,1976,833850372883.00,296151295872.00,212748074000.00
STTP,2016,0.01341,2,174176717866.00,2336411494941.00,1167899357271.00,1987,2629107367897.00,168512137670.00,4178900000000.00
ULTJ,2016,0.03627,3,709825635742.00,4239199641365.00,749966146582.00,1971,4685987917355.00,3489233494783.00,13199905740000.00
GGRM,2016,0.00679,3,6672682000000.00,62951634000000.00,23387406000000.00,1971,76274147000000.00,39564228000000.00,122949223200000.00
HMSP,2016,0.04396,3,12762229000000.00,42508277000000.00,8333263000000.00,1963,95466657000000.00,34175014000000.00,445498234527000.00
RMBA,2016,0.04574,1,-2085811000000.00,13470943000000.00,4029576000000.00,1987,19228981000000.00,9441367000000.00,17618149945000.00
WIIM,2016,0.00980,3,106290306868.00,1353634132275.00,362540740471.00,1994,1685795530617.00,991093391804.00,923944454400.00
DVLA,2016,0.01708,3,152083400000.00,1531365558000.00,451785936000.00,1976,1451356680000.00,1079579612000.00,1965600000000.00
INAF,2016,0.00892,1,-17367399212.00,1381633321120.00,805876240489.00,1996,1674702722328.00,575757080631.00,14504571900000.00
KAEF,2016,0.01160,2,271597947663.00,4612562541064.00,2341155131870.00,1971,5811502656431.00,2271407409194.00,15273500000000.00
KLBF,2016,0.01082,3,2350884933551.00,15226009210657.00,2762162069572.00,1966,19374230957505.00,12463847141085.00,71015809996650.00
MERK,2016,0.02367,3,153842847000.00,743934894000.00,161262425000.00,1970,1034806890000.00,582672469000.00,4121600000000.00
PYFA,2016,0.00801,3,5146317041.00,167062795608.00,61554005181.00,1976,216951583953.00,105508790427.00,107016000000.00
SIDO,2016,0.00699,5,480525000000.00,2987614000000.00,229729000000.00,1975,2561806000000.00,2757885000000.00,7800000000000.00
TSPC,2016,0.01212,3,545493536262.00,6585807349438.00,1950534206746.00,1970,9138238993842.00,4635273142692.00,8865000000000.00
ADES,2016,0.01132,2,55951000000.00,767479000000.00,383091000000.00,1985,887663000000.00,384388000000.00,589896800000.00
MBTO,2016,0.01787,2,8813611079.00,709959168099.00,269032270377.00,1977,685443920925.00,440926897711.00,197950000000.00
MRAT,2016,0.01314,1,-5549465678.00,483037173864.00,113947973889.00,1978,344361345265.00,369089199975.00,89880000000.00
TCID,2016,0.10290,3,162059596347.00,2185101038101.00,401942530776.00,1969,2526776164168.00,1783158507325.00,2513333337500.00
UNVR,2016,0.01522,3,6390672000000.00,16745695000000.00,12041437000000.00,1933,40053732000000.00,4704258000000.00,296044000000000.00
KICI,2016,0.07451,1,362936663.00,139809135385.00,50799380910.00,1974,99382027031.00,89009754475.00,33120000000.00
LMPI,2016,0.00323,3,6933035457.00,810364824722.00,402192705158.00,1972,411945398299.00,408172119564.00,136149885315.00
INTP,2015,0.01634,3,4356661000000.00,27638360000000.00,3772410000000.00,1985,17798055000000.00,23865950000000.00,82183497680175.00
SMBR,2015,0.00340,3,354180062000.00,3268667933000.00,319315349000.00,1974,1461248284000.00,2949352584000.00,2862764443500.00
SMCB,2015,0.02621,2,199488000000.00,17321565000000.00,8871708000000.00,1971,9239022000000.00,8449857000000.00,7624585500000.00
SMGR,2015,0.02904,3,4525441038000.00,38153118932000.00,10712320531000.00,1953,26948004471000.00,27440798401000.00,67619328000000.00
WTON,2015,0.44234,3,171784021770.00,4456097502805.00,2192672341189.00,1997,2652622140207.00,2263425161325.00,7190259945000.00
AMFG,2015,0.01893,3,341346000000.00,4270275000000.00,880052000000.00,1971,3665989000000.00,3390223000000.00,2842700000000.00
ARNA,2015,0.09166,3,71209943348.00,1430779475454.00,546050998398.00,1993,1291926384471.00,894728477056.00,3670715488000.00
IKAI,2015,0.12212,4,-108888289285.00,390042617783.00,321009676687.00,1991,141199773647.00,69032941096.00,90217751604.00
KIAS,2015,0.06919,5,-163719244899.00,2124390696519.00,310906059952.00,1968,800392438557.00,1813484636567.00,1343619000000.00
MLIA,2015,0.04165,4,-155911654000.00,7125800277000.00,6010681233000.00,1986,5713989433000.00,1115119044000.00,681345000000.00
TOTO,2015,0.01425,2,285236780659.00,2439540859205.00,947997940099.00,1977,2278673871193.00,1491542919106.00,71724000000000.00
ALKA,2015,0.00962,5,-1175538000.00,144628405000.00,82596104000.00,1972,749146492000.00,62032301000.00,74626763085.00
ALMI,2015,0.01762,5,-53613905767.00,2189037586057.00,1623926585475.00,1978,3333329653540.00,565111000582.00,121968000000.00
BAJA,2015,0.05549,3,-9349900882.00,948682681142.00,787054604088.00,1993,1251193634272.00,161627612352.00,151200000000.00
BTON,2015,0.06240,4,6323778025.00,183116245288.00,34011648533.00,1995,67679530150.00,149104596755.00,78300000000.00
GDST,2015,0.06361,5,-55212703852.00,1183934183257.00,379524183280.00,1989,913792626540.00,804409999977.00,483800000000.00
INAI,2015,0.00965,2,28615673167.00,1330259296537.00,1090438393880.00,1971,1384675922166.00,239820902657.00,128304000000.00
ISSP,2015,0.00000,2,158999000000.00,5448447000000.00,2894972000000.00,1971,3583541000000.00,2553475000000.00,1350966502580.00
JKSW,2015,0.03233,5,-23096657780.00,265280458589.00,705813376884.00,1974,143408228411.00,-440532918295.00,10200000000.00
JPRS,2015,0.05048,5,-21989704979.00,363265042157.00,30806011707.00,1973,143326451256.00,332459030450.00,90000000000.00
LION,2015,0.03102,3,46018637487.00,639330150373.00,184730654202.00,1972,389251192409.00,454599496171.00,546016800000.00
LMSH,2015,0.04358,3,1944443395.00,133782751041.00,21341373897.00,1982,174598965938.00,112441377144.00,55200000000.00
PICO,2015,0.00058,3,14975406018.00,605788310444.00,358697326131.00,1983,699310599565.00,247090984313.00,72752000000.00
BUDI,2015,0.00579,2,21072000000.00,3265953000000.00,2160702000000.00,1979,2378805000000.00,1105251000000.00,283436833806.00
DPNS,2015,0.12483,5,9859176172.00,274483110371.00,33187031327.00,1982,118475319120.00,241296079044.00,128147291424.00
EKAD,2015,0.01118,3,47040256456.00,389691595500.00,97730178889.00,1981,531537606573.00,291961416611.00,279510000000.00
ETWA,2015,0.08844,2,-224231055302.00,1332731163136.00,1256957157713.00,1992,395798115446.00,75774005423.00,75527166000.00
INCI,2015,0.01435,2,16960660023.00,169546066314.00,15494757317.00,1981,136668408270.00,154051308997.00,55215844580.00
SRSN,2015,0.00555,1,15504788000.00,574073314000.00,233993478000.00,1982,531573325000.00,340079836000.00,301000000000.00
AKKU,2015,0.07562,1,-1351411009.00,7648193813.00,5056759968.00,2001,5285277438.00,2591433846.00,75900000000.00
AKPI,2015,0.00379,1,27644714000.00,2883143132000.00,1775577239000.00,1980,2017466511000.00,1107565893000.00,595000000000.00
APLI,2015,0.01683,2,1854274736.00,308620387248.00,87059306497.00,1992,260667211707.00,221561080751.00,97500000000.00
BRNA,2015,0.13310,5,440171662000.00,1820783911000.00,992869623000.00,1969,1278353442000.00,827914288000.00,554070000000.00
IGAR,2015,0.02280,3,51416184307.00,383936040590.00,73471782127.00,1975,677331846043.00,310464258463.00,217773808000.00
SIAP,2015,0.05749,1,-36848228295.00,277982362215.00,253767988281.00,1994,243495193479.00,24214373933.00,1992000000000.00
CPIN,2015,0.04750,2,1832598000000.00,24684915000000.00,6419646000000.00,1972,30107727000000.00,12561427000000.00,42634800000000.00
JPFA,2015,0.00942,3,524484000000.00,17159466000000.00,11049774000000.00,1971,25022913000000.00,6109692000000.00,6769432047850.00
MAIN,2015,0.07458,1,-62097227000.00,3962068064000.00,2143482767000.00,1997,4775014772000.00,1548585297000.00,3414093750000.00
SIPD,2015,0.09401,3,-362030918107.00,2246770166899.00,1512527888605.00,1985,2113148210101.00,734242278294.00,798244265000.00
TIRT,2015,0.05978,3,8862954752.00,779006839381.00,687989521590.00,1981,452409636158.00,91017317791.00,50588737500.00
FASW,2015,0.03436,2,-308896601295.00,6993634266969.00,4548288087745.00,1987,4959998929211.00,2445346179224.00,2577004338480.00
KBRI,2015,0.04975,1,-155746630931.00,1455931208462.00,934677601389.00,1978,241207422568.00,521253607073.00,434399786700.00
KDSI,2015,0.04019,1,11470563293.00,1177093668866.00,798172379792.00,1973,1713946192967.00,378921289074.00,77355000000.00
SPMA,2015,0.02313,3,-42597342144.00,2185464365772.00,1390005205106.00,1976,1621516334166.00,752677119911.00,153680805774.00
KRAH,2015,0.05725,1,-7624768157.00,533537626101.00,356965176950.00,1990,283205794372.00,176572449151.00,2126906100000.00
ASII,2015,0.02107,3,15613000000000.00,245435000000000.00,118902000000000.00,1957,184196000000000.00,126553000000000.00,242901318840000.00
AUTO,2015,0.03162,3,322701000000.00,14339110000000.00,4195684000000.00,1991,11723787000000.00,10143426000000.00,7711572800000.00
GJTL,2015,0.01871,2,-313326000000.00,17509505000000.00,12115363000000.00,1951,12970237000000.00,5349142000000.00,1846944000000.00
IMAS,2015,0.01718,2,-22489430531.00,24860957839497.00,18163865982392.00,1997,18099797832015.00,6697091857105.00,6539883444380.00
INDS,2015,0.03556,3,1933819152.00,2553928346219.00,634889428231.00,1978,1659505639261.00,1919038917988.00,229687398500.00
LPIN,2015,0.05067,2,-18173655308.00,324054785283.00,207564071081.00,1982,77790171689.00,116490714202.00,139187500000.00
HDTX,2015,0.03449,2,-355659019000.00,4878367904000.00,3482406080000.00,1973,1401541455000.00,1395961824000.00,3187294578000.00
MYTX,2015,0.05599,1,-263871000000.00,1944326000000.00,2512252000000.00,1987,1891190000000.00,-567926000000.00,74799995427.00
RICY,2015,0.00257,3,13465713464.00,1198193867892.00,798114824380.00,1987,1111051293008.00,400079043512.00,102033084090.00
SSTM,2015,0.00119,3,-10462177146.00,721884167684.00,477792694823.00,1972,506180498366.00,244091472861.00,60887277412.00
STAR,2015,0.00019,5,306885570.00,729020553284.00,239344544398.00,2008,258967329940.00,489676008886.00,240000030100.00
TRIS,2015,0.02341,3,37448445764.00,574346433075.00,245138356170.00,2004,859743472895.00,329208076905.00,313633897500.00
UNIT,2015,0.00055,1,385953128.00,460539382206.00,217565067467.00,1988,118260140704.00,242974314739.00,19609772000.00
BATA,2015,0.05056,4,129519446000.00,795257974000.00,248070766000.00,1931,1028850578000.00,547187208000.00,1170000000000.00
BIMA,2015,0.11693,3,-771373985.00,99558394760.00,301570909687.00,1988,222363830677.00,-202012514927.00,30100000000.00
AISA,2015,0.01408,2,373750000000.00,9060979000000.00,5094072000000.00,1990,6010895000000.00,3966907000000.00,3785606000000.00
ALTO,2015,0.01437,3,-24345726797.00,1180228072164.00,673255888637.00,1997,301781831914.00,506972183527.00,710621601950.00
CEKA,2015,0.02056,2,106549446980.00,1485826210015.00,845932695663.00,1968,3485733830354.00,639893514352.00,401625000000.00
DLTA,2015,0.06797,3,192045199000.00,1038321916000.00,188700435000.00,1970,699506819000.00,849621481000.00,4163427060000.00
ICBP,2015,0.00423,3,2923148000000.00,26560624000000.00,10173713000000.00,2009,31741094000000.00,16386911000000.00,78572105150000.00
INDF,2015,0.01042,3,3709501000000.00,91831526000000.00,48709933000000.00,1990,64061947000000.00,43121593000000.00,45438707137500.00
MLBI,2015,0.21674,3,496909000000.00,2100853000000.00,1334373000000.00,1929,2696318000000.00,766480000000.00,17277400000000.00
MYOR,2015,0.04794,3,1250233128560.00,11342715666221.00,6148255759034.00,1977,14818730635847.00,5194459927187.00,27277613664500.00
PSDN,2015,0.05230,1,-42619829577.00,620398854182.00,296079753266.00,1974,920352848084.00,324319100916.00,175680000000.00
ROTI,2015,0.00731,2,270538700440.00,2706323637034.00,1517788685162.00,1995,2174501712899.00,1188534951872.00,6403177000000.00
SKBM,2015,0.04424,2,40150568621.00,764484248710.00,420396809051.00,1973,1362245580664.00,764484248710.00,885021694830.00
SKLT,2015,0.00803,3,20066791849.00,377110748359.00,225066080248.00,1976,745107731208.00,152044668111.00,255573985000.00
STTP,2015,0.01269,2,185705201171.00,1919568037170.00,910758598913.00,1987,2544277844656.00,1008809438257.00,3949650000000.00
ULTJ,2015,0.02562,3,523100215029.00,3539995910248.00,742490216326.00,1971,4393932684171.00,2797505693922.00,11394666990000.00
GGRM,2015,0.00767,3,6452834000000.00,63505413000000.00,25497504000000.00,1971,70365573000000.00,38007909000000.00,105824840000000.00
HMSP,2015,0.06275,2,10363308000000.00,38010724000000.00,5994664000000.00,1963,89069306000000.00,32016060000000.00,437355969144000.00
RMBA,2015,0.02268,1,-856979000000.00,12667314000000.00,15816071000000.00,1987,16814352000000.00,-3148757000000.00,3692402550000.00
WIIM,2015,0.01174,2,131081111587.00,1342700045391.00,398991064485.00,1994,1839419574956.00,943708980906.00,902945716800.00
DVLA,2015,0.02055,3,107894430000.00,1376278237000.00,402860903000.00,1976,1306098136000.00,973517334000.00,1456000000000.00
INAF,2015,0.02574,2,6565707419.00,1533708564241.00,940999667498.00,1996,1621898667657.00,592708896744.00,520676940000.00
KAEF,2015,0.00486,3,252972506074.00,3236224076311.00,1374127253841.00,1971,4860371483524.00,1862096822470.00,4831980000000.00
KLBF,2015,0.01293,3,2057694281873.00,13696417381439.00,2758131396170.00,1966,17887464223321.00,10938285985269.00,61875161185200.00
MERK,2015,0.01753,3,142545462000.00,641646818000.00,168103536000.00,1970,983446471000.00,473543282000.00,392046668925.00
PYFA,2015,0.01060,3,3087104465.00,159951537229.00,58729478032.00,1976,217843921422.00,101222059197.00,59928960000.00
SIDO,2015,0.00000,3,437475000000.00,2796111000000.00,197197000000.00,1975,2218536000000.00,2598314000000.00,8250000000000.00
TSPC,2015,0.01704,3,529218651807.00,6284729099203.00,1947588124083.00,1970,8181481867179.00,4337140975120.00,7875000000000.00
ADES,2015,0.04099,2,32839000000.00,653224000000.00,324855000000.00,1985,669725000000.00,328369000000.00,598745252000.00
MBTO,2015,0.02408,2,-14056549894.00,648899377240.00,214685781274.00,1977,694782752351.00,434213595966.00,149800000000.00
MRAT,2015,0.01507,1,1045990311.00,497090038108.00,120064018299.00,1978,428092732505.00,377026019809.00,89024000000.00
TCID,2015,0.09260,5,544474278014.00,2082096848703.00,367225370670.00,1969,2314889854074.00,1714871478033.00,3317600005500.00
UNVR,2015,0.01698,3,5851805000000.00,15729945000000.00,10902585000000.00,1933,36484030000000.00,4827360000000.00,282310000000000.00
KICI,2015,0.09289,1,-13000883220.00,133831888816.00,40460281468.00,1974,91734724118.00,93371607348.00,34500000000.00
LMPI,2015,0.01061,3,3968046308.00,793093512600.00,391881675091.00,1972,452693585202.00,793093512600.00,113962496597.00
INTP,2014,0.01407,3,5274009000000.00,28884973000000.00,4100172000000.00,1985,19996264000000.00,24784801000000.00,92030792475000.00
SMBR,2014,0.07818,3,328336316000.00,2926360857000.00,209113746000.00,1974,1214914932000.00,2717247111000.00,3748155508500.00
SMCB,2014,0.03662,2,668869000000.00,17199304000000.00,8436760000000.00,1971,10528723000000.00,8758592000000.00,16743436500000.00
SMGR,2014,0.01159,3,5567659839000.00,34331674737000.00,9326744733000.00,1953,26987035135000.00,25004930004000.00,96090624000000.00
WTON,2014,0.43132,2,322403851254.00,3802658881174.00,1576555487820.00,1997,3277195052159.00,2225777452338.00,11330106580000.00
AMFG,2014,0.01133,3,464152000000.00,3946125000000.00,880052000000.00,1971,3672186000000.00,3101440000000.00,3493700000000.00
ARNA,2014,0.02267,3,261651053219.00,1259938133543.00,346944901743.00,1993,1609758677687.00,912230541132.00,6387044949120.00
IKAI,2014,0.01967,4,-26511071474.00,518546655125.00,339889432972.00,1991,262321356543.00,178657222154.00,93383286748.00
KIAS,2014,0.00999,3,118732268918.00,2352542603065.00,235745579997.00,1968,898976979994.00,2116797023068.00,2194577700000.00
MLIA,2014,0.04315,4,125013335000.00,7215152320000.00,5894580221000.00,1986,5629696723000.00,1321572099000.00,694575000000.00
TOTO,2014,0.00974,3,293803908949.00,2027288639678.00,796096371054.00,1977,2053630374083.00,1231192322624.00,3926223360000.00
ALKA,2014,0.01828,1,2659254000.00,244879397000.00,181643493000.00,1972,1230364713000.00,63235904000.00,91379709900.00
ALMI,2014,0.00465,1,1948963064.00,3212438981224.00,2571403202989.00,1978,3336087554837.00,641035778235.00,165088000000.00
BAJA,2014,0.06378,1,14077852427.00,974632970453.00,786309001839.00,1993,1229844640405.00,188323968614.00,534600000000.00
BTON,2014,0.06744,5,7630330090.00,174157547015.00,27517328111.00,1995,96008496750.00,146640218904.00,97200000000.00
GDST,2014,0.04387,2,-13938294977.00,1354622569945.00,484174854654.00,1989,1215611781842.00,870447715291.00,844600000000.00
INAI,2014,0.01570,3,22058700759.00,897281657710.00,751439553825.00,1971,933462438255.00,145842103885.00,110880000000.00
ISSP,2014,0.00000,2,214895000000.00,0.00,3117249000000.00,1971,3367873000000.00,2325909000000.00,1710266104330.00
JKSW,2014,0.01615,5,-9631890621.00,302951001725.00,720387262240.00,1974,86480258028.00,-417436260515.00,10200000000.00
JPRS,2014,0.03033,5,-6930478877.00,370967708751.00,15334844453.00,1973,313636426234.00,355632864298.00,181500000000.00
LION,2014,0.05790,2,49001630102.00,600102716315.00,156123759272.00,1972,377622622150.00,443978957043.00,48374880000.00
LMSH,2014,0.14292,3,7403115436.00,139915598255.00,23964388443.00,1982,249072012369.00,115951209812.00,6192000000.00
PICO,2014,0.00383,3,16153616369.00,626626507164.00,395525304553.00,1983,604332286638.00,231101202611.00,90940000000.00
BUDI,2014,0.00793,2,28499000000.00,2476982000000.00,1563631000000.00,1979,2284211000000.00,913351000000.00,438592717734.00
DPNS,2014,0.10662,3,14519866284.00,268877322944.00,32794800672.00,1982,132775925237.00,236082522272.00,116888873056.00
EKAD,2014,0.01655,2,40756078282.00,411348790570.00,138149558606.00,1981,526573620057.00,273199231964.00,359869125000.00
ETWA,2014,0.07691,2,-142136321265.00,1331049053223.00,1029096728617.00,1992,1000086695089.00,301952324606.00,251757220000.00
INCI,2014,0.02403,5,11028221012.00,147992617351.00,10872710103.00,1981,110023088698.00,137119907248.00,43086462328.00
SRSN,2014,0.00554,2,14456260000.00,463347124000.00,134510685000.00,1982,472834591000.00,328836439000.00,301000000000.00
AKKU,2014,0.11942,5,-5945039944.00,90674071077.00,86809201934.00,2001,4261435256.00,3864869143.00,77165000000.00
AKPI,2014,0.00129,3,34690704000.00,2227042590000.00,1191196937000.00,1980,1945383031000.00,1035845653000.00,564400000000.00
APLI,2014,0.01526,3,9626571647.00,273126657794.00,47868731692.00,1992,294081114204.00,225257926102.00,121500000000.00
BRNA,2014,0.04146,3,56998824000.00,1334085916000.00,967711101000.00,1969,1258841240000.00,366374815000.00,486450000000.00
IGAR,2014,0.02331,3,54898874758.00,349894783575.00,86443556430.00,1975,737863227409.00,263451227145.00,306244417500.00
SIAP,2014,0.03531,2,-15758621856.00,302759429212.00,242527014044.00,1994,189724491714.00,60232415168.00,2022750000000.00
CPIN,2014,0.06696,2,1746644000000.00,20862439000000.00,9919150000000.00,1972,29150275000000.00,10943289000000.00,61984440000000.00
JPFA,2014,0.03776,3,384846000000.00,15730435000000.00,10440441000000.00,1971,24458880000000.00,5289994000000.00,10127496764500.00
MAIN,2014,0.09839,1,-84841276000.00,3530183618000.00,2449714632000.00,1997,4502078127000.00,1080468986000.00,3814830000000.00
SIPD,2014,0.00191,4,2064055454.00,2800914553878.00,1513908338484.00,1985,2505575102503.00,1287006215394.00,4977287501290.00
TIRT,2014,0.05933,5,37414286693.00,669092975225.00,572664846535.00,1981,461797534872.00,96428128689.00,87012628500.00
FASW,2014,0.03090,3,86745854950.00,5581000723345.00,3936322827206.00,1987,5456935920101.00,1644677896139.00,4088516498550.00
KBRI,2014,0.04213,1,-17526287252.00,1299315036743.00,622269749157.00,1978,34719548322.00,677045287586.00,434399786700.00
