ID,Year,Risk,LCS,Net Profit,Total Assets,Total Liabilites,Age,Sales,BookV,MarketV
KDSI,2014,0.02368,1,85392670351.00,952177443047.00,555679416109.00,1973,1626232662544.00,396498026938.00,147420000000.00
SPMA,2014,0.02142,2,48602721399.00,2091957078669.00,1287357023670.00,1976,1550810295608.00,804600054999.00,293933191626.00
KRAH,2014,0.01811,1,31736104237.00,479240512199.00,292564821530.00,1990,286048380773.00,186675690669.00,786663900000.00
ASII,2014,0.01579,3,22125000000000.00,236029000000000.00,115705000000000.00,1957,201701000000000.00,120324000000000.00,300590382064500.00
AUTO,2014,0.03165,2,956409000000.00,14380926000000.00,4244369000000.00,1991,12255427000000.00,10136557000000.00,20242878600000.00
GJTL,2014,0.04352,2,296868000000.00,16042897000000.00,10059605000000.00,1951,13070734000000.00,5983292000000.00,4965840000000.00
IMAS,2014,0.02709,2,-67093347900.00,23471397834920.00,16744375200010.00,1997,19458165173088.00,6727022634910.00,11061113648000.00
INDS,2014,0.01232,3,127657349869.00,2282666078493.00,454347526616.00,1978,1866977260105.00,1828318551877.00,1049999536000.00
LPIN,2014,0.05943,5,-4130648465.00,185595748325.00,46315786933.00,1982,70155464867.00,139279961392.00,132812500000.00
HDTX,2014,0.04847,1,-105481256786.00,4221696886907.00,3607059196611.00,1973,1175464356704.00,614637690296.00,597702690000.00
MYTX,2014,0.02911,1,-158271000000.00,2041304000000.00,2310084000000.00,1987,2129058000000.00,-268780000000.00,187733321856.00
RICY,2014,0.00618,2,15111531641.00,1170752414106.00,774439342861.00,1987,1185443580242.00,396313081245.00,111658846740.00
SSTM,2014,0.00052,3,-12840297828.00,773663346934.00,514793507583.00,1972,519854661831.00,258869839351.00,120603645643.00
STAR,2014,0.00039,1,348916778.00,775917827931.00,285744500913.00,2008,228622027943.00,490173327018.00,240000030100.00
TRIS,2014,0.02726,2,35944155042.00,523900642605.00,214390227222.00,2004,746828922732.00,309510415383.00,371508436900.00
UNIT,2014,0.00047,5,396296296.00,440727374151.00,199073815553.00,1988,102448044300.00,241653558598.00,23984259600.00
BATA,2014,0.02781,3,70781440000.00,774891087000.00,345775482000.00,1931,1008727515000.00,429115605000.00,1436500000000.00
BIMA,2014,0.11974,3,10048996788.00,104058578348.00,297977547605.00,1988,286688094220.00,-193918969257.00,60200000000.00
AISA,2014,0.00942,2,378134000000.00,7371846000000.00,3779017000000.00,1990,5139974000000.00,3592829000000.00,6554417000000.00
ALTO,2014,0.01335,1,-10135298976.00,1239053626858.00,706402717818.00,1997,332402373397.00,532650909040.00,769657777504.00
CEKA,2014,0.01564,1,41001414954.00,1284150037341.00,746598865219.00,1968,3701868790192.00,537551172122.00,223125000000.00
DLTA,2014,0.01377,3,288073432000.00,991947134000.00,227473881000.00,1970,879253383000.00,764473253000.00,6245140590000.00
ICBP,2014,0.01438,3,2531681000000.00,24910211000000.00,9870264000000.00,2009,30022463000000.00,15039947000000.00,76385497400000.00
INDF,2014,0.01845,2,5146323000000.00,85938885000000.00,44710509000000.00,1990,63594452000000.00,41228376000000.00,59267878875000.00
MLBI,2014,0.16404,3,794883000000.00,2231051000000.00,1677254000000.00,1929,2988501000000.00,553797000000.00,25178650000000.00
MYOR,2014,0.04310,1,280369916242.00,10544129339088.00,6161636110330.00,1977,3456375356421.00,4382491228758.00,18691872970100.00
PSDN,2014,0.04617,3,-28175252332.00,620928440332.00,242353749501.00,1974,975081057089.00,378574690831.00,205920000000.00
ROTI,2014,0.02105,2,188577521074.00,2142894276216.00,1182771921472.00,1995,1880262901697.00,960122354744.00,7010593000000.00
SKBM,2014,0.04907,2,89115994107.00,649534031113.00,331624254750.00,1973,1480764903724.00,317909960109.00,908434967180.00
SKLT,2014,0.00907,3,16480714984.00,331574891637.00,178206785017.00,1976,681419524161.00,153368106620.00,207222150000.00
STTP,2014,0.00934,2,123465403938.00,1700204093895.00,882610280834.00,1987,2170464194350.00,817593813061.00,3772800000000.00
ULTJ,2014,0.02467,3,283360914211.00,2917083567355.00,651985807625.00,1971,3916789366423.00,2265097759730.00,10744781040000.00
GGRM,2014,0.00584,2,5395293000000.00,58220600000000.00,24991880000000.00,1971,65185850000000.00,33228720000000.00,116792141600000.00
HMSP,2014,0.01806,3,10181083000000.00,28380630000000.00,14882516000000.00,1963,80690139000000.00,13498114000000.00,298714599000000.00
RMBA,2014,0.03341,1,-944454000000.00,10821467000000.00,12102506000000.00,1987,14489473000000.00,-1281039000000.00,3764802600000.00
WIIM,2014,0.02184,2,112304822060.00,1332907675785.00,478482577195.00,1994,1661533200316.00,854425098590.00,1312421100000.00
DVLA,2014,0.03661,3,80929476000.00,1236247525000.00,273816042000.00,1976,1103821775000.00,962431483000.00,1892800000000.00
INAF,2014,0.03884,3,1164824606.00,1248343275406.00,656380082912.00,1996,1381436578115.00,591963192495.00,1100239962500.00
KAEF,2014,0.00978,2,236531070864.00,2968184626297.00,1157040676384.00,1971,4521024379759.00,1811143949913.00,8136610000000.00
KLBF,2014,0.00943,3,2121090581630.00,12425032367729.00,2607556689283.00,1966,17368532547558.00,9817475678446.00,85781473461300.00
MERK,2014,0.03648,3,181472234000.00,716559526000.00,162908670000.00,1970,863207535000.00,553690856000.00,3584000000000.00
PYFA,2014,0.01274,3,2657665405.00,172736624689.00,76177686068.00,1976,222302407528.00,96558938621.00,72235800000.00
SIDO,2014,0.00000,3,415193000000.00,2821399000000.00,186740000000.00,1975,2197907000000.00,2634659000000.00,9150000000000.00
TSPC,2014,0.01639,3,584293062124.00,5592730492960.00,1460391494410.00,1970,7512115037587.00,4132338998550.00,12892500000000.00
ADES,2014,0.07672,3,31021000000.00,504865000000.00,209066000000.00,1985,578784000000.00,295799000000.00,811108100000.00
MBTO,2014,0.03581,5,2925070199.00,619383082066.00,165633948162.00,1977,671398849823.00,453749133904.00,214000000000.00
MRAT,2014,0.04190,1,7371973842.00,498786376745.00,114841797856.00,1978,434747101600.00,383944578889.00,149800000000.00
TCID,2014,0.01266,2,174314394101.00,1853235343636.00,569730901368.00,1969,2308203551971.00,1283504442268.00,3523693339175.00
UNVR,2014,0.00142,3,5738523000000.00,14280670000000.00,9681888000000.00,1933,34511534000000.00,4598782000000.00,246449000000000.00
KICI,2014,0.02585,3,4703508241.00,96745744221.00,18065657377.00,1974,102971318497.00,78680086844.00,36984000000.00
LMPI,2014,0.00990,3,1710590575.00,808892238344.00,409761454151.00,1972,513547309970.00,399130784193.00,176490592075.00
INTP,2013,0.01048,3,5012294000000.00,26607241000000.00,3629554000000.00,1985,18691286000000.00,22977687000000.00,73624633980000.00
SMBR,2013,0.07939,2,312183836000.00,2711416335000.00,244459581000.00,1974,1168607832000.00,2466956754000.00,3246433905000.00
SMCB,2013,0.02419,2,952305000000.00,14897220000000.00,6122043000000.00,1971,9686262000000.00,8772947000000.00,17433097500000.00
SMGR,2013,0.01381,3,5354298521000.00,30833102777000.00,8988908217000.00,1953,24501240780000.00,21803975875000.00,83931008000000.00
WTON,2013,0.43310,2,2412016242000.00,2917400751000.00,2187382982000.00,1997,2643724434000.00,730017770000.00,0.00
AMFG,2013,0.01483,3,338378000000.00,3539393000000.00,778666000000.00,1971,3216480000000.00,2760727000000.00,3038000000000.00
ARNA,2013,0.04716,3,237697913883.00,1135244802060.00,366754918531.00,1993,1417640229330.00,768489883529.00,6019973400320.00
IKAI,2013,0.00743,4,-43088025688.00,482057048870.00,276648973235.00,1991,211523292543.00,205408075635.00,110793730040.00
KIAS,2013,0.02485,3,75360306268.00,2270904910518.00,223804349608.00,1968,910845835792.00,2047100560910.00,2314010500000.00
MLIA,2013,0.03494,4,-474045653000.00,7189899445000.00,5999787094000.00,1986,5197009630000.00,1190112351000.00,562275000000.00
TOTO,2013,0.01408,3,236557513162.00,1746177682568.00,710527268893.00,1977,1711306783682.00,1035650413675.00,1901687040000.00
ALKA,2013,0.02198,1,-315494000.00,241912806000.00,182253663000.00,1972,1099620270000.00,59659143000.00,60919806600.00
ALMI,2013,0.00565,1,26118732307.00,2752078229707.00,2094736673254.00,1978,2871313447075.00,657341556453.00,92400000000.00
BAJA,2013,0.06659,3,-77122673610.00,842928433004.00,668682316817.00,1993,1052131125561.00,174246116187.00,1998000000000.00
BTON,2013,0.01194,5,25882922986.00,176136296407.00,37318882613.00,1995,113547870414.00,138817413794.00,99000000000.00
GDST,2013,0.03117,5,91885687801.00,1191496619152.00,307084100134.00,1989,1410117393010.00,884412519018.00,705200000000.00
INAI,2013,0.02177,3,5019540731.00,765881409376.00,639563606250.00,1971,640702671875.00,126317803126.00,47520000000.00
ISSP,2013,0.00000,2,203561000000.00,0.00,2459118000000.00,1971,3534018000000.00,1934459000000.00,1034782853040.00
JKSW,2013,0.02515,5,-7968797416.00,262386019471.00,670190389365.00,1974,91708035390.00,-407804389365.00,14700000000.00
JPRS,2013,0.03219,5,15045492572.00,376540741943.00,14019207792.00,1973,195247201170.00,362521534151.00,202500000000.00
LION,2013,0.03542,3,64761350816.00,498567897161.00,88783559318.00,1972,333674349966.00,415784337843.00,62419200000.00
LMSH,2013,0.21724,2,14382899194.00,141697598705.00,31229504329.00,1982,256210760822.00,110468094376.00,7680000000.00
PICO,2013,0.00308,1,15439372429.00,621400236614.00,406365304333.00,1983,684448835016.00,215034932281.00,88098125000.00
BUDI,2013,0.01377,3,42886000000.00,2382875000000.00,1497754000000.00,1979,2568954000000.00,885121000000.00,446790712458.00
DPNS,2013,0.14958,5,66813230321.00,256372669050.00,32994704261.00,1982,131333196189.00,223427964789.00,155631077440.00
EKAD,2013,0.01163,2,39450652821.00,343601504089.00,105893942734.00,1981,418668758096.00,237707561355.00,272522250000.00
ETWA,2013,0.05710,1,7911201004.00,1291711270379.00,846050835530.00,1992,1206066005447.00,445660434849.00,353428405000.00
INCI,2013,0.11279,2,10331808096.00,136142063219.00,10050376983.00,1981,81244267131.00,126091686236.00,43448533440.00
SRSN,2013,0.01534,3,15994295000.00,420782548000.00,106406914000.00,1982,392315526000.00,314375634000.00,301000000000.00
AKKU,2013,0.37069,3,-1460331413.00,45208352407.00,42758443320.00,2001,6319113328.00,2449909087.00,70150000000.00
AKPI,2013,0.01002,1,34620336000.00,2084567189000.00,1055230963000.00,1980,1663385190000.00,1029336226000.00,550800000000.00
APLI,2013,0.02306,3,1881586263.00,303594490546.00,85871301621.00,1992,281551386863.00,217723188925.00,97500000000.00
BRNA,2013,0.04634,3,-12219421000.00,1125132715000.00,819251536000.00,1969,960999965000.00,305881179000.00,313950000000.00
IGAR,2013,0.02275,3,35030416158.00,314746644499.00,89003869709.00,1975,643403327263.00,225742774790.00,286800327500.00
SIAP,2013,0.02333,1,-5779119179.00,272597818158.00,172583639412.00,1994,245690436569.00,100014178746.00,369750000000.00
CPIN,2013,0.05312,2,2528690000000.00,15722197000000.00,5771297000000.00,1972,25662992000000.00,9590900000000.00,55343250000000.00
JPFA,2013,0.02785,2,640637000000.00,14917590000000.00,9672368000000.00,1971,21412085000000.00,5245222000000.00,13005837950200.00
MAIN,2013,0.03083,2,241632645000.00,2214398692000.00,1351915503000.00,1997,4193082465000.00,862483189000.00,5381625000000.00
SIPD,2013,0.00319,2,8377508652.00,3155680394480.00,1870560118674.00,1985,3854271748057.00,1285120275806.00,4695554246500.00
TIRT,2013,0.02736,1,-39709507051.00,636022602621.00,570439822251.00,1981,356017629271.00,65582780370.00,52612287000.00
FASW,2013,0.03570,3,-249057875558.00,5692060407681.00,4134128366492.00,1987,4960825518081.00,1557932041189.00,5017724793675.00
KBRI,2013,0.04493,1,-24216555605.00,788749190752.00,95512957713.00,1978,11868785724.00,693236233039.00,434399786700.00
KDSI,2013,0.01348,2,36002772194.00,850233842186.00,498224954613.00,1973,1386314584485.00,352008887573.00,139725000000.00
SPMA,2013,0.02091,3,-23856512660.00,1767105818949.00,1011571248744.00,1976,1395838227179.00,755534570205.00,313329798180.00
KRAH,2013,0.04505,1,31763813704.00,329229682963.00,174290096531.00,1990,307864659331.00,154939586432.00,281645100000.00
ASII,2013,0.01671,3,22297000000000.00,213994000000000.00,107806000000000.00,1957,193880000000000.00,106188000000000.00,275288161352000.00
AUTO,2013,0.03737,2,1058015000000.00,12617678000000.00,3058924000000.00,1991,10701988000000.00,9558754000000.00,17592025450000.00
GJTL,2013,0.04059,2,120330000000.00,15350754000000.00,9626411000000.00,1951,12352917000000.00,5724343000000.00,5854464000000.00
IMAS,2013,0.02367,1,621139761829.00,22315022507630.00,15655152396933.00,1997,20094736395135.00,6659870110697.00,13549864218800.00
INDS,2013,0.01953,2,147608449013.00,2196518364473.00,443652749965.00,1978,1702447098851.00,1752865614508.00,1123500000000.00
LPIN,2013,0.02642,4,8554996356.00,196390816224.00,52980206367.00,1982,77231127337.00,143410609857.00,102531250000.00
HDTX,2013,0.05911,2,-218654504263.00,2378728273722.00,1658609326640.00,1973,1057343006058.00,720118947082.00,636016965000.00
MYTX,2013,0.02541,2,-49786983213.00,2095467423419.00,2199024993140.00,1987,1900301509218.00,-103557569721.00,447333305985.00
RICY,2013,0.00679,1,8720546989.00,1109865329758.00,728675060830.00,1987,984185102135.00,381190268929.00,111017129230.00
SSTM,2013,0.00671,3,-13228135718.00,801866397035.00,530156259856.00,1972,573748747725.00,271710137179.00,92501825299.00
STAR,2013,0.00153,3,569455861.00,749402740231.00,259578391395.00,2008,274141734113.00,489824348836.00,240000000000.00
TRIS,2013,0.00702,2,48195237468.00,449008821261.00,166702353369.00,2004,670290947164.00,282306467893.00,401039200000.00
UNIT,2013,0.00488,2,831855726.00,459118935528.00,217861673225.00,1988,101886214646.00,241257262302.00,18855550000.00
BATA,2013,0.02940,3,44373679000.00,680685060000.00,283831895000.00,1931,902459209000.00,396853165000.00,1378000000000.00
BIMA,2013,0.09426,3,-16149760144.00,118007059098.00,321975025143.00,1988,279150207182.00,-203967966045.00,60200000000.00
AISA,2013,0.01486,1,346728000000.00,5020824000000.00,2664051000000.00,1990,4056735000000.00,2356773000000.00,4179318000000.00
ALTO,2013,0.00000,1,12058794054.00,1502519389759.00,960189991593.00,1997,487200477334.00,542329398759.00,1245258050790.00
CEKA,2013,0.03364,5,65058958558.00,1069627299747.00,541352365829.00,1968,2531881182546.00,528274933918.00,172550000000.00
DLTA,2013,0.04862,3,270498062000.00,867040802000.00,190482809000.00,1970,867066542000.00,676557993000.00,6085008780000.00
ICBP,2013,0.01595,2,2235040000000.00,21267470000000.00,8001739000000.00,2009,25094681000000.00,13265731000000.00,59475730800000.00
INDF,2013,0.02493,2,3416635000000.00,78092789000000.00,39719660000000.00,1990,57531998000000.00,38373129000000.00,57950814900000.00
MLBI,2013,0.14626,3,1171229000000.00,1782148000000.00,794615000000.00,1929,3561989000000.00,987533000000.00,252840000000000.00
MYOR,2013,0.01789,3,1058418939252.00,9709838250473.00,5771077430823.00,1977,12017837133337.00,3938760819650.00,23253047714000.00
PSDN,2013,0.00325,3,21322248834.00,681832333141.00,264232599978.00,1974,1279553071584.00,417599733163.00,216000000000.00
ROTI,2013,0.01956,2,158015270921.00,1822689047108.00,1035351397437.00,1995,1505519937691.00,787337649671.00,5163036000000.00
SKBM,2013,0.04355,2,58266986268.00,497652557672.00,296528343161.00,1973,1296618257503.00,201124214511.00,415553469120.00
SKLT,2013,0.00505,3,11440014188.00,301989488699.00,162339135063.00,1976,567048547543.00,139650353636.00,124333290000.00
STTP,2013,0.01614,2,114437068803.00,1470059394892.00,775930985779.00,1987,1694935468814.00,694128409113.00,2030500000000.00
ULTJ,2013,0.05100,3,325127420664.00,2811620982142.00,796474448056.00,1971,3460231249075.00,2015146534086.00,12997719000000.00
GGRM,2013,0.02084,2,4383932000000.00,50770251000000.00,21353980000000.00,1971,55436954000000.00,29416271000000.00,80811696000000.00
HMSP,2013,0.01872,3,10818486000000.00,27404594000000.00,13249559000000.00,1963,75025207000000.00,14155035000000.00,271518084000000.00
RMBA,2013,0.08102,1,-1042068000000.00,9232016000000.00,8350151000000.00,1987,12273615000000.00,881865000000.00,4126802850000.00
WIIM,2013,0.05580,5,132322207861.00,1229011260881.00,447651956356.00,1994,1588022200150.00,781359304525.00,1406915419200.00
DVLA,2013,0.01721,3,125796473000.00,1190054288000.00,275351336000.00,1976,1101684170000.00,914702952000.00,2464000000000.00
INAF,2013,0.04405,1,-54222595302.00,1294510669195.00,703717301306.00,1996,1337498191710.00,590793367889.00,474187927500.00
KAEF,2013,0.00611,3,215642329977.00,2471939548890.00,847584859909.00,1971,4348073988385.00,1624354688981.00,3276860000000.00
KLBF,2013,0.00734,3,1970452449686.00,11315061275026.00,2815103309451.00,1966,16002131057048.00,8499957965575.00,58593902637500.00
MERK,2013,0.10576,3,175444757000.00,696946318000.00,184727696000.00,1970,1193952302000.00,512218622000.00,4233600000000.00
PYFA,2013,0.00423,1,6195800338.00,175118921406.00,81217648190.00,1976,192555731180.00,93901273216.00,78656760000.00
SIDO,2013,0.00000,3,405943000000.00,0.00,326051000000.00,1975,2372364000000.00,2625456000000.00,10500000000000.00
TSPC,2013,0.01124,3,638535108795.00,5407957915805.00,1545006061565.00,1970,6854889233121.00,3862951854240.00,14625000000000.00
ADES,2013,0.06741,3,55656000000.00,441064000000.00,176286000000.00,1985,502524000000.00,264778000000.00,1179793600000.00
MBTO,2013,0.02911,1,16162858075.00,611769745328.00,160451280610.00,1977,641284586295.00,451318464718.00,326350000000.00
MRAT,2013,0.04734,3,-6700373076.00,439583727200.00,61792400161.00,1978,358127545503.00,377791327039.00,199020000000.00
TCID,2013,0.00745,3,160148465833.00,1465952460752.00,282961770795.00,1969,2027899402527.00,1182990689957.00,2392693337300.00
UNVR,2013,0.00326,3,5352625000000.00,13348188000000.00,9093518000000.00,1933,30757435000000.00,4254670000000.00,198380000000000.00
KICI,2013,0.03687,3,7419500718.00,98295722100.00,24319143497.00,1974,99029696717.00,73976578603.00,37260000000.00
LMPI,2013,0.01184,4,-12040411197.00,822189506877.00,424769313259.00,1972,676111070762.00,397420193618.00,216831298835.00
INTP,2012,0.00655,3,4763388000000.00,22755160000000.00,3336422000000.00,1985,17290337000000.00,19418738000000.00,82643651642550.00
SMBR,2012,0.00000,3,298512523000.00,1198586407000.00,0.00,1974,1097679986000.00,0.00,0.00
SMCB,2012,0.01586,3,1350791000000.00,12168517000000.00,3750461000000.00,1971,9011076000000.00,8418056000000.00,22222410000000.00
SMGR,2012,0.02451,3,4926639847000.00,26579083786000.00,8414229138000.00,1953,19598247884000.00,18164854648000.00,94014592000000.00
WTON,2012,0.00000,2,179368110629.00,2401099745057.00,0.00,1997,2030596830905.00,0.00,0.00
AMFG,2012,0.01412,3,346609000000.00,3115421000000.00,658332000000.00,1971,2857310000000.00,2457089000000.00,3602200000000.00
ARNA,2012,0.04026,3,158684349130.00,937359770277.00,332551590871.00,1993,1113663603211.00,604808179406.00,752496675040.00
IKAI,2012,0.01570,4,-39675848691.00,507425275145.00,258539671311.00,1991,201204079453.00,248885603834.00,112376497612.00
KIAS,2012,0.02151,2,71039439692.00,2143814884435.00,168491645792.00,1968,780233550859.00,1975323238643.00,2612592500000.00
MLIA,2012,0.20374,3,-30363959000.00,6558955234000.00,5321387013000.00,1986,4580710119000.00,1237568221000.00,310905000000.00
TOTO,2012,0.01146,3,235945643357.00,1522663914388.00,624499013875.00,1977,1576763006759.00,898164900513.00,1642118400000.00
ALKA,2012,0.00637,4,5122929000.00,147882362000.00,93056183000.00,1972,836887168000.00,54826179000.00,55843156050.00
ALMI,2012,0.01083,4,13949141063.00,1881568513922.00,1293685492896.00,1978,3221635031146.00,587883021026.00,100100000000.00
BAJA,2012,0.00815,1,18879858130.00,820451474171.00,563412684374.00,1993,1070846213089.00,257038789797.00,918000000000.00
BTON,2012,0.04213,5,24761627150.00,145100528067.00,31921571823.00,1995,155005683770.00,113178956244.00,126000000000.00
GDST,2012,0.05977,5,46591042719.00,1163971056842.00,371046594375.00,1989,1647928004308.00,792924462467.00,885600000000.00
INAI,2012,0.00545,1,23155488541.00,612224219835.00,483005957440.00,1971,582654361422.00,129218262395.00,35640000000.00
ISSP,2012,0.00000,2,0.00,0.00,0.00,1971,0.00,0.00,0.00
